,,,,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
3,Population,Est.,362398,0.002304096600974619,0.0008774882863591963,0.007439334654164758,0.0013603827835694457,0.10166446834695556,0.007745627735252402,0.04261888862521317,0.002168886141755749,0.004610952599076154,0.20115729115502845,0.02937930121027158,0.0028173444665809413,0.0011423904105431046,0.014384737222611604,0.006255553286717918,0.0019619313572370707,0.002563479930904696,0.00269593099299665,0.006639109487359201,0.0010375333197203075,0.01952825346718249,0.1688999387413838,0.011388031942781141,0.006688778635643685,0.0009795859800550775,0.005060734330763415,0.0008278191380747135,0.0009713077886743304,0.01033946103455317,0.006542530587917152,0.08373942461051109,0.0028642542177385083,0.070778536305388,0.015209796963559402,0.001826720898018201,0.012265520229140337,0.0017080668215608253,0.00564296712454263,0.02335553728221458,0.003454765202898471,0.008485146165265812,0.00023454875578783548,0.004591636819187744,0.05051904259957284,0.008990115839491388,0.00034768403799137964,0.017246232043223196,0.012218610477982771,0.0008305785352016291,0.0035347877195790263,0.00010485709082279704
4,,%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
5,Age 0 to 4,Est.,3155,0.0,0.0,0.003486529318541997,0.0,0.10903328050713154,0.0,0.0,0.0,0.0,0.22282091917591126,0.045641838351822506,0.0,0.0,0.020919175911251982,0.015213946117274169,0.0,0.0,0.0,0.0,0.0,0.006339144215530904,0.05515055467511886,0.027892234548335976,0.015530903328050714,0.0,0.01901743264659271,0.0,0.0,0.05578446909667195,0.042472266244057054,0.03169572107765452,0.0,0.17527733755942948,0.0,0.0,0.044374009508716325,0.0,0.0,0.0,0.0,0.0,0.0,0.010776545166402536,0.04595879556259905,0.0,0.0,0.0526148969889065,0.0,0.0,0.0,0.0
6,,%,0.90%,0.00%,0.00%,0.40%,0.00%,0.90%,0.00%,0.00%,0.00%,0.00%,1.00%,1.40%,0.00%,0.00%,1.30%,2.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.30%,0.30%,2.10%,2.00%,0.00%,3.30%,0.00%,0.00%,4.70%,5.70%,0.30%,0.00%,2.20%,0.00%,0.00%,3.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.00%,0.80%,0.00%,0.00%,2.70%,0.00%,0.00%,0.00%,0.00%
7,Age 5 to 9,Est.,4866,0.0,0.01685162351006987,0.008014796547472256,0.0,0.08528565556925606,0.015413070283600493,0.009453349773941636,0.0,0.04500616522811344,0.26099465680230166,0.02178380600082203,0.0,0.0032881216605014385,0.011508425811755036,0.010069872585285656,0.0,0.0,0.0,0.0,0.0,0.040073982737361284,0.09843814221126182,0.006370735717221537,0.015002055076037813,0.0,0.007603781339909577,0.0,0.0,0.0,0.0,0.06740649404027949,0.0,0.08014796547472257,0.007192766132346897,0.0,0.02363337443485409,0.0,0.0,0.015207562679819153,0.0,0.005754212905877518,0.0,0.011302918207973694,0.10645293875873407,0.009453349773941636,0.0,0.01829017673653925,0.0,0.0,0.0,0.0
8,,%,1.30%,0.00%,25.80%,1.40%,0.00%,1.10%,2.70%,0.30%,0.00%,13.10%,1.70%,1.00%,0.00%,3.90%,1.10%,2.20%,0.00%,0.00%,0.00%,0.00%,0.00%,2.80%,0.80%,0.80%,3.00%,0.00%,2.00%,0.00%,0.00%,0.00%,0.00%,1.10%,0.00%,1.50%,0.60%,0.00%,2.60%,0.00%,0.00%,0.90%,0.00%,0.90%,0.00%,3.30%,2.80%,1.40%,0.00%,1.40%,0.00%,0.00%,0.00%,0.00%
9,Age 10 to 14,Est.,7445,0.0,0.004969778374748153,0.011014103425117529,0.0,0.06675621222296843,0.007924781732706514,0.04889187374076562,0.011685695097380792,0.005372733378106112,0.2639355271994627,0.023371390194761584,0.003223640026863667,0.0,0.012625923438549362,0.013431833445265278,0.0,0.005910006715916722,0.0,0.0,0.0,0.04889187374076562,0.1590329079919409,0.022834116856950974,0.011417058428475487,0.0,0.015983881799865682,0.0,0.0,0.028744123572867698,0.010073875083948958,0.04969778374748153,0.0,0.036400268636668905,0.004432505036937542,0.013834788448623236,0.0,0.0036265950302216254,0.0,0.020416386836803222,0.0,0.013163196776359973,0.0,0.009670920080591,0.05278710543989255,0.0,0.0,0.013700470114170584,0.0061786433848220286,0.0,0.0,0.0
10,,%,2.10%,0.00%,11.60%,3.00%,0.00%,1.30%,2.10%,2.40%,11.10%,2.40%,2.70%,1.60%,2.40%,0.00%,1.80%,4.40%,0.00%,4.70%,0.00%,0.00%,0.00%,5.10%,1.90%,4.10%,3.50%,0.00%,6.50%,0.00%,0.00%,5.70%,3.20%,1.20%,0.00%,1.10%,0.60%,15.60%,0.00%,4.40%,0.00%,1.80%,0.00%,3.20%,0.00%,4.30%,2.10%,0.00%,0.00%,1.60%,1.00%,0.00%,0.00%,0.00%
11,Age 15 to 19,Est.,15157,0.0032988058322887116,0.0,0.011875700996239361,0.0027050207824767434,0.09091508873787689,0.010622154779969651,0.02777594510787095,0.014184865078841459,0.008312990697367554,0.1869103384574784,0.043544236986210995,0.002309164082602098,0.002243187965956324,0.007917133997492908,0.014316817312133008,0.002111235732664775,0.0032328297156429373,0.013063271095863298,0.004948208748433067,0.0,0.011875700996239361,0.14013327175562446,0.011083987596490071,0.007059444481097843,0.0,0.0012535462162697104,0.006069802731411229,0.0027050207824767434,0.01326119944580062,0.0035627102988718086,0.07534472520947418,0.0038266147654549055,0.05416639176618064,0.022365903542917464,0.004156495348683777,0.02045259616019001,0.012997294979217523,0.004354423698621099,0.018605264894108332,0.0,0.004024543115392228,0.0,0.010952035363198522,0.04361021310285677,0.019924787227023816,0.0,0.01029227419674078,0.036220888038530054,0.0019133073827274528,0.009038727980471069,0.0004618328165204196
12,,%,4.20%,6.00%,0.00%,6.70%,8.30%,3.70%,5.70%,2.70%,27.40%,7.50%,3.90%,6.20%,3.40%,8.20%,2.30%,9.60%,4.50%,5.30%,20.30%,3.10%,0.00%,2.50%,3.50%,4.10%,4.40%,0.00%,1.00%,30.70%,11.60%,5.40%,2.30%,3.80%,5.60%,3.20%,6.20%,9.50%,7.00%,31.80%,3.20%,3.30%,0.00%,2.00%,0.00%,10.00%,3.60%,9.30%,0.00%,2.50%,12.40%,9.60%,10.70%,18.40%
13,Age 20 to 24,Est.,26740,0.0004487658937920718,0.0,0.007255048616305161,0.0011593118922961854,0.08171278982797307,0.02142857142857143,0.028421839940164548,0.0019446522064323112,0.004599850411368736,0.15531039640987285,0.05074794315632012,0.002580403889304413,0.0060583395661929695,0.0331338818249813,0.018100224382946895,0.006469708302169035,0.005983545250560957,0.015482423335826476,0.007816005983545251,0.0016454749439042632,0.007554225878833209,0.1449513836948392,0.009985041136873598,0.010059835452505609,0.0014210919970082275,0.0020942408376963353,0.0036649214659685864,0.0043754674644727,0.022849663425579658,0.0014958863126402393,0.05635751682872102,0.0008975317875841437,0.06099476439790576,0.018287210172026926,0.012528047868362004,0.029805534779356768,0.0005235602094240838,0.011780104712041885,0.024308152580403888,0.0038893044128646224,0.004450261780104712,0.0,0.006581899775617053,0.05905011219147345,0.010172026925953627,0.0,0.008676140613313389,0.016529543754674646,0.0008975317875841437,0.015519820493642483,0.0
14,,%,7.40%,1.40%,0.00%,7.20%,6.30%,5.90%,20.40%,4.90%,6.60%,7.40%,5.70%,12.70%,6.80%,39.10%,17.00%,21.30%,24.30%,17.20%,42.40%,8.70%,11.70%,2.90%,6.30%,6.50%,11.10%,10.70%,3.10%,32.70%,33.20%,16.30%,1.70%,5.00%,2.30%,6.40%,8.90%,50.60%,17.90%,2.30%,15.40%,7.70%,8.30%,3.90%,0.00%,10.60%,8.60%,8.30%,0.00%,3.70%,10.00%,8.00%,32.40%,0.00%
15,Age 25 to 29,Est.,37630,0.0038267339888386925,0.0,0.0023651342014350254,0.0018070688280627158,0.09569492426255648,0.007733191602444858,0.049162901939941536,0.0,0.0023651342014350254,0.17196385862343874,0.010443794844538931,0.0030560722827531225,0.0016476215785277703,0.018814775445123572,0.007547169811320755,0.0020993887855434495,0.0013818761626361944,0.0,0.01836300823810789,0.0023651342014350254,0.013446718044113739,0.16795110284347595,0.010310922136593143,0.005075737443529099,0.0002125963327132607,0.005713526441668881,0.0,0.0,0.017246877491363274,0.011028434759500398,0.10518203560988573,0.0011427052883337763,0.0640977943130481,0.006962529896359287,0.00047834174860483656,0.014057932500664363,0.0007175126229072549,0.0028434759500398617,0.037948445389317034,0.0015413234121711401,0.015705554079192136,0.0,0.003986181238373638,0.06436353972893967,0.008211533351049695,0.0,0.011373903800159447,0.022854105766675525,0.0011958543715120914,0.005713526441668881,0.0
16,,%,10.40%,17.20%,0.00%,3.30%,13.80%,9.80%,10.40%,12.00%,0.00%,5.30%,8.90%,3.70%,11.30%,15.00%,13.60%,12.50%,11.10%,5.60%,0.00%,28.70%,23.70%,7.10%,10.30%,9.40%,7.90%,2.30%,11.70%,0.00%,0.00%,17.30%,17.50%,13.00%,4.10%,9.40%,4.80%,2.70%,11.90%,4.40%,5.20%,16.90%,4.60%,19.20%,0.00%,9.00%,13.20%,9.50%,0.00%,6.80%,19.40%,15.00%,16.80%,0.00%
17,Age 30 to 34,Est.,50859,0.001946558131304194,0.0015336518610275468,0.005112172870091822,0.0014550030476415186,0.10761123891543287,0.007550286085058692,0.04720895023496333,0.0010224345740183645,0.004168387109459486,0.13946400833677422,0.02465640299651979,0.0036375076191037968,0.00047189288031616823,0.01834483572229104,0.002359464401580841,0.0003932440669301402,0.0009241235572858295,0.001966220334650701,0.0034605477889852335,0.0,0.026386676891012407,0.21724768477555595,0.012446174718338938,0.011423740144320573,0.002005544741343715,0.0021628423681157713,0.0,0.0,0.004384671346271063,0.007963192355335338,0.0804970605005997,0.002634735248431939,0.06612398985430307,0.013802866749247921,0.00025560864350459114,0.012583810141764486,0.0002162842368115771,0.004443657956310584,0.04081873414734855,0.0014353408442950117,0.015041585560077862,0.0006291905070882243,0.0030279793153620794,0.04465286379991742,0.010932185060657898,0.0,0.03065337501720443,0.00933954658959083,0.00027527084685109813,0.005328457106903399,0.0
18,,%,14.00%,11.90%,24.50%,9.60%,15.00%,14.90%,13.70%,15.50%,6.60%,12.70%,9.70%,11.80%,18.10%,5.80%,17.90%,5.30%,2.80%,5.10%,10.20%,7.30%,0.00%,19.00%,18.10%,15.30%,24.00%,28.70%,6.00%,0.00%,0.00%,6.00%,17.10%,13.50%,12.90%,13.10%,12.70%,2.00%,14.40%,1.80%,11.10%,24.50%,5.80%,24.90%,37.60%,9.30%,12.40%,17.10%,0.00%,24.90%,10.70%,4.70%,21.20%,0.00%
19,Age 35 to 39,Est.,47644,0.0005457140458399798,0.0,0.007619007639996642,0.0008395600705230459,0.12100159516413399,0.004197800352615229,0.037843170178826296,0.003442196289144488,0.004554613382587524,0.1898245319452607,0.021765594828309965,0.002371757199227605,0.0011543950969691882,0.009864830828645789,0.0037570313155906305,0.0027495592309629753,0.005226261439005961,0.0032113172697506506,0.007388128620602804,0.0,0.02031735370665771,0.21971287045588112,0.011543950969691881,0.004050877340273697,0.0016371421375199395,0.0007136260599445891,0.0009654940811015028,0.002182856183359919,0.01171186298379649,0.007094282595919738,0.08336831500293845,0.0028545042397783564,0.06313491730333305,0.01716900344219629,0.002728570229199899,0.009340105784568885,0.0,0.003127361262698346,0.021807572831836118,0.004554613382587524,0.0031903282679875745,0.001112417093443036,0.004008899336747545,0.04216690454201998,0.009004281756359667,0.0,0.01895306859205776,0.005478129460162875,0.0007136260599445891,0.0,0.0
20,,%,13.10%,3.10%,0.00%,13.50%,8.10%,15.60%,7.10%,11.70%,20.90%,13.00%,12.40%,9.70%,11.10%,13.30%,9.00%,7.90%,18.40%,26.80%,15.70%,14.60%,0.00%,13.70%,17.10%,13.30%,8.00%,22.00%,1.90%,15.30%,29.50%,14.90%,14.30%,13.10%,13.10%,11.70%,14.80%,19.60%,10.00%,0.00%,7.30%,12.30%,17.30%,4.90%,62.40%,11.50%,11.00%,13.20%,0.00%,14.40%,5.90%,11.30%,0.00%,0.00%
21,Age 40 to 44,Est.,42083,0.003469334410569589,0.0007366394981346387,0.008530760639688235,0.0025901195256992134,0.09065418339947247,0.008245609866216762,0.044911246821757005,0.001330703609533541,0.0016158543830050139,0.180191526269515,0.033410165625074255,0.0031604210726421597,0.00033267590238338524,0.00843571038186441,0.0043485492954399635,0.002994083121450467,0.002803982605802818,0.00040396359575125347,0.009861464249221776,0.0018059548986526625,0.02744576194662928,0.200746144523917,0.014542689447045126,0.007817883706009552,0.002400019010051565,0.003802010312952974,0.0,0.0008316897559584631,0.005251526744766295,0.0037307226195851056,0.09533540859729582,0.008221847301760806,0.0700758025806145,0.014257538673573652,0.0,0.007247582159066606,0.0,0.005489152389325856,0.026709122448494643,0.0044673621177197444,0.00929116270227883,0.0,0.0023287313166836963,0.05018653613097925,0.005394102131502032,0.0020198179787562676,0.010883254520827888,0.010598103747356414,0.0,0.0009505025782382435,0.00014257538673573652
22,,%,11.60%,17.50%,9.70%,13.30%,22.10%,10.40%,12.40%,12.20%,7.10%,4.10%,10.40%,13.20%,13.00%,3.40%,6.80%,8.10%,17.70%,12.70%,1.70%,17.20%,20.20%,16.30%,13.80%,14.80%,13.60%,28.50%,8.70%,0.00%,9.90%,5.90%,6.60%,13.20%,33.30%,11.50%,10.90%,0.00%,6.90%,0.00%,11.30%,13.30%,15.00%,12.70%,0.00%,5.90%,11.50%,7.00%,67.50%,7.30%,10.10%,0.00%,3.10%,15.80%
23,Age 45 to 49,Est.,36489,0.0065773246731891805,0.0015621146098824302,0.005426292855381073,0.0,0.09723478308531339,0.010085231165556744,0.04878182465948642,0.0016443311682972951,0.0022198470772013482,0.20600728986817946,0.040532763298528326,0.0032612568171229684,0.0,0.01954013538326619,0.003233851297651347,0.0,0.0038641782454986433,0.00043848831154594535,0.0025487133108608073,0.0016443311682972951,0.010934802269177013,0.18748115870536325,0.0070706240236783685,0.0035353120118391842,0.0,0.005070021102249993,0.0,0.0,0.005782564608512154,0.011702156814382417,0.09038340321740798,0.0006303269478472965,0.08854723341280935,0.01638850064402971,0.0,0.007536517854695936,0.0009317876620351339,0.007015812984735126,0.012168050645399983,0.0037271506481405354,0.003370878895009455,0.0,0.0065773246731891805,0.03817588862396887,0.005782564608512154,0.0,0.016635150319274303,0.013428704541094577,0.002521307791389186,0.0,0.0
24,,%,10.10%,28.70%,17.90%,7.30%,0.00%,9.60%,13.10%,11.50%,7.60%,4.80%,10.30%,13.90%,11.70%,0.00%,13.70%,5.20%,0.00%,15.20%,1.60%,3.90%,16.00%,5.60%,11.20%,6.30%,5.30%,0.00%,10.10%,0.00%,0.00%,5.60%,18.00%,10.90%,2.20%,12.60%,10.80%,0.00%,6.20%,5.50%,12.50%,5.20%,10.90%,4.00%,0.00%,14.40%,7.60%,6.50%,0.00%,9.70%,11.10%,30.60%,0.00%,0.00%
25,Age 50 to 54,Est.,32542,0.0006453198942904554,0.0004302132628603036,0.015241841312765042,0.0015979349763382705,0.0912359412451601,0.0027349271710405015,0.05073443549874009,0.0007067789318419273,0.00832769958822445,0.2584045233851638,0.030084198881445517,0.00221252535185299,0.0007989674881691353,0.005500583860856739,0.004824534447790548,0.002273984389404462,0.0,0.0,0.005500583860856739,0.0,0.019021572122180568,0.14393706594554728,0.0085428062196546,0.003994837440845676,0.0,0.017638743777272446,0.001966689201647102,0.0,0.008481347182103128,0.0015672054575625346,0.08244729887529961,0.0015364759387867986,0.05850900374900129,0.017608014258496712,0.0,0.012722020773154692,0.0017208530514412144,0.01266056173560322,0.01425849671194149,0.005377665785753795,0.007743838731485465,0.0,0.007190707393522218,0.0469854342081003,0.008020404400467088,0.0,0.01883719500952615,0.014412144305820171,0.0003072951877573597,0.003257328990228013,0.0
26,,%,9.00%,2.50%,4.40%,18.40%,10.50%,8.10%,3.20%,10.70%,2.90%,16.20%,11.50%,9.20%,7.10%,6.30%,3.40%,6.90%,10.40%,0.00%,0.00%,7.40%,0.00%,8.70%,7.70%,6.70%,5.40%,0.00%,31.30%,21.30%,0.00%,7.40%,2.20%,8.80%,4.80%,7.40%,10.40%,0.00%,9.30%,9.00%,20.10%,5.50%,14.00%,8.20%,0.00%,14.10%,8.40%,8.00%,0.00%,9.80%,10.60%,3.30%,8.30%,0.00%
27,Age 55 to 59,Est.,21249,0.0,0.0008941597251635371,0.009365146595133888,0.001129464915996047,0.11534660454609628,0.003200150595322133,0.048284625158831,0.0026824791754906114,0.001082403877829545,0.2457527413054732,0.03327215398371688,0.00578850769447974,0.000988281801496541,0.009976940091298413,0.012988846533954539,0.0,0.000941220763330039,0.0,0.0034825168243211445,0.0,0.014306555602616594,0.12922961080521436,0.00847098686997035,0.008188620640971339,0.0,0.0033883947479881405,0.0,0.0,0.010541672549296437,0.0046119817403171915,0.072285754623747,0.00432961551131818,0.08729822579886112,0.023248152854251965,0.0,0.004141371358652172,0.00578850769447974,0.0027766012518236154,0.011106405007294462,0.005364958350981223,0.01473010494611511,0.0,0.000941220763330039,0.05986164054779049,0.006823850534142783,0.0,0.017412584121605724,0.007812132335639324,0.0012235869923290508,0.000941220763330039,0.0
28,,%,5.90%,0.00%,6.00%,7.40%,4.90%,6.70%,2.40%,6.60%,7.30%,1.40%,7.20%,6.60%,12.00%,5.10%,4.10%,12.20%,0.00%,2.20%,0.00%,3.10%,0.00%,4.30%,4.50%,4.40%,7.20%,0.00%,3.90%,0.00%,0.00%,6.00%,4.10%,5.10%,8.90%,7.20%,9.00%,0.00%,2.00%,19.90%,2.90%,2.80%,9.10%,10.20%,0.00%,1.20%,6.90%,4.50%,0.00%,5.90%,3.70%,8.60%,1.60%,0.00%
29,Age 60 to 64,Est.,14285,0.0038501925096254812,0.0,0.0027301365068253414,0.0,0.1288064403220161,0.00168008400420021,0.03640182009100455,0.001400070003500175,0.0018900945047252364,0.24151207560378019,0.04536226811340567,0.0023101155057752886,0.0,0.00833041652082604,0.0006300315015750788,0.0,0.0032201610080504024,0.005530276513825691,0.00504025201260063,0.0,0.02807140357017851,0.08421421071053553,0.019320966048302416,0.0056002800140007,0.0,0.0,0.0,0.0023801190059502975,0.004130206510325516,0.0032201610080504024,0.09856492824641232,0.007070353517675884,0.0896044802240112,0.01239061953097655,0.0,0.011900595029751488,0.005320266013300665,0.0075603780189009455,0.0072103605180259015,0.0032901645082254113,0.0035701785089254463,0.0,0.0020301015050752536,0.07546377318865943,0.009310465523276164,0.0,0.018900945047252364,0.0075603780189009455,0.0,0.004620231011550577,0.0
30,,%,3.90%,6.60%,0.00%,1.40%,0.00%,5.00%,0.90%,3.40%,2.50%,1.60%,4.70%,6.10%,3.20%,0.00%,2.30%,0.40%,0.00%,5.00%,8.10%,3.00%,0.00%,5.70%,2.00%,6.70%,3.30%,0.00%,0.00%,0.00%,9.70%,1.60%,1.90%,4.60%,9.70%,5.00%,3.20%,0.00%,3.80%,12.30%,5.30%,1.20%,3.80%,1.70%,0.00%,1.70%,5.90%,4.10%,0.00%,4.30%,2.40%,0.00%,5.20%,0.00%
31,Age 65 to 69,Est.,8729,0.0048115477145148355,0.0,0.014778325123152709,0.0,0.1084889448963226,0.004124183755298431,0.057624011914308625,0.0,0.0033222591362126247,0.30759537174934126,0.01890250887845114,0.0,0.0,0.01752778096001833,0.0,0.0,0.0,0.0,0.00801924619085806,0.0,0.01729865964027953,0.09210677053499829,0.007675564211249857,0.0,0.0,0.002978577156604422,0.0,0.0,0.008477488830335663,0.003551380455951426,0.10425020048115477,0.0,0.07354794363615534,0.004696987054645435,0.0,0.013289036544850499,0.0061862756329476454,0.0019475312177798143,0.011456065986940085,0.01603849238171612,0.009050292129682667,0.0,0.0,0.0404399129338985,0.01626761370145492,0.0027494558368656202,0.007102760911902852,0.009737656088899073,0.0030931378164738227,0.0,0.002864016496735021
32,,%,2.40%,5.00%,0.00%,4.80%,0.00%,2.60%,1.30%,3.30%,0.00%,1.70%,3.70%,1.50%,0.00%,0.00%,2.90%,0.00%,0.00%,0.00%,0.00%,2.90%,0.00%,2.10%,1.30%,1.60%,0.00%,0.00%,1.40%,0.00%,0.00%,2.00%,1.30%,3.00%,0.00%,2.50%,0.70%,0.00%,2.60%,8.70%,0.80%,1.20%,11.20%,2.60%,0.00%,0.00%,1.90%,4.40%,19.00%,1.00%,1.90%,9.00%,0.00%,65.80%
33,Age 70 to 74,Est.,5768,0.0,0.0,0.0036407766990291263,0.0,0.11321081830790569,0.015603328710124827,0.05339805825242718,0.0,0.012135922330097087,0.2912621359223301,0.013696255201109571,0.0,0.0,0.005201109570041609,0.0,0.0,0.0,0.0,0.0,0.0,0.03311373092926491,0.07333564493758668,0.01542995839112344,0.005894590846047157,0.0048543689320388345,0.028952843273231624,0.0,0.0,0.0,0.017337031900138695,0.0611997226074896,0.0,0.10731622746185852,0.023231622746185853,0.0,0.006414701803051317,0.0,0.0,0.030686546463245493,0.0,0.009015256588072122,0.0,0.0036407766990291263,0.04628987517337032,0.0031206657420249652,0.0029472954230235784,0.014389736477115118,0.004680998613037448,0.0,0.0,0.0
34,,%,1.60%,0.00%,0.00%,0.80%,0.00%,1.80%,3.20%,2.00%,0.00%,4.20%,2.30%,0.70%,0.00%,0.00%,0.60%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.70%,0.70%,2.20%,1.40%,7.90%,9.10%,0.00%,0.00%,0.00%,4.20%,1.20%,0.00%,2.40%,2.40%,0.00%,0.80%,0.00%,0.00%,2.10%,0.00%,1.70%,0.00%,1.30%,1.50%,0.60%,13.50%,1.30%,0.60%,0.00%,0.00%,0.00%
35,Age 75 to 79,Est.,3809,0.0,0.0,0.0,0.014176949330532948,0.13520609083749016,0.005513258072985036,0.02021527960094513,0.0,0.0039380414807035965,0.3307954843791021,0.015489629824100813,0.0,0.0,0.0073510107639800475,0.006038330270412182,0.019952743502231557,0.0007876082961407193,0.0,0.0,0.0,0.016539774218955108,0.08059858230506695,0.010763980047256498,0.0,0.0,0.0,0.0,0.005513258072985036,0.009713835652402206,0.0,0.07771068521921765,0.0073510107639800475,0.07771068521921765,0.0,0.0,0.01680231031766868,0.0,0.014702021527960095,0.0,0.0,0.0,0.0,0.006300866369125755,0.062221055395116825,0.03885534260960882,0.0,0.012864268836965082,0.0,0.0,0.002887897085849304,0.0
36,,%,1.10%,0.00%,0.00%,0.00%,11.00%,1.40%,0.70%,0.50%,0.00%,0.90%,1.70%,0.60%,0.00%,0.00%,0.50%,1.00%,10.70%,0.30%,0.00%,0.00%,0.00%,0.90%,0.50%,1.00%,0.00%,0.00%,0.00%,0.00%,6.00%,1.00%,0.00%,1.00%,2.70%,1.20%,0.00%,0.00%,1.40%,0.00%,2.70%,0.00%,0.00%,0.00%,0.00%,1.40%,1.30%,4.50%,0.00%,0.80%,0.00%,0.00%,0.90%,0.00%
37,Age 80 to 84,Est.,2031,0.0,0.0,0.018217626784835055,0.0,0.06006893156080748,0.0,0.022156573116691284,0.0,0.0,0.310192023633678,0.0,0.0,0.0,0.0206794682422452,0.009847365829640572,0.0,0.0,0.0,0.0,0.05268340718857706,0.0,0.029542097488921712,0.015263417035942885,0.0,0.0,0.0,0.0,0.0,0.006400787789266372,0.0,0.11275233874938453,0.0,0.1309699655342196,0.07631708517971443,0.0,0.0,0.0,0.02117183653372723,0.013786312161496799,0.0,0.0,0.0,0.0,0.028557360905957656,0.029049729197439686,0.0,0.04037419990152634,0.0019694731659281144,0.0,0.0,0.0
38,,%,0.60%,0.00%,0.00%,1.40%,0.00%,0.30%,0.00%,0.30%,0.00%,0.00%,0.90%,0.00%,0.00%,0.00%,0.80%,0.90%,0.00%,0.00%,0.00%,0.00%,28.50%,0.00%,0.10%,0.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.30%,0.00%,0.80%,0.00%,1.00%,2.80%,0.00%,0.00%,0.00%,2.10%,0.30%,0.00%,0.00%,0.00%,0.00%,0.30%,1.80%,0.00%,1.30%,0.10%,0.00%,0.00%,0.00%
39,Age 85 and over,Est.,1917,0.0,0.0,0.0,0.0,0.16953573291601462,0.010954616588419406,0.0,0.0,0.03182055294731351,0.4856546687532603,0.0,0.0,0.0,0.02556077203964528,0.0,0.0,0.0,0.0,0.0,0.0,0.008868022952529996,0.0099113197704747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07876890975482524,0.001564945226917058,0.08294209702660407,0.03234220135628586,0.0,0.0,0.0,0.0,0.04538341158059468,0.0,0.0,0.0,0.0,0.005738132498695879,0.0,0.0,0.010954616588419406,0.0,0.0,0.0,0.0
40,,%,0.50%,0.00%,0.00%,0.00%,0.00%,0.90%,0.70%,0.00%,0.00%,3.70%,1.30%,0.00%,0.00%,0.00%,0.90%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.50%,0.30%,0.60%,1.10%,0.00%,0.00%,0.00%,0.00%,1.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.00%,0.00%,0.30%,0.00%,0.00%,0.00%,0.00%
