,,,,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
74,,%,16.50%,3.80%,78.60%,10.30%,8.30%,10.50%,14.10%,26.00%,17.90%,21.50%,16.20%,11.00%,8.60%,22.90%,8.50%,11.80%,2.70%,20.20%,12.40%,23.00%,0.00%,21.90%,19.90%,12.90%,19.50%,0.00%,19.50%,52.00%,13.40%,27.40%,16.10%,20.60%,5.60%,15.40%,12.20%,15.60%,13.10%,10.50%,14.70%,27.10%,2.50%,14.50%,0.00%,19.70%,12.20%,13.10%,0.00%,7.90%,12.40%,0.00%,2.30%,18.40%
75,HighSchool,Est.,94450,0.0002752779248279513,0.0001482265749073584,0.00621492853361567,0.0006246691371095818,0.047506617257808366,0.005622022233986236,0.04892535733192165,0.0006034939121228163,0.0016199047114875595,0.20728427739544733,0.029295923769190046,0.0021704605611434623,0.0002541026998411858,0.007199576495500265,0.005198517734250926,0.0004446797247220752,0.0006352567496029645,0.001725780836421387,0.0059396506087877185,0.0008046585494970884,0.01390153520381154,0.29280042350449975,0.004033880359978825,0.0018634197988353627,0.0002964531498147168,0.00031762837480148225,0.0,0.0005823186871360508,0.0047856008470089995,0.010640550555849657,0.12042350449973531,0.0012916887241926946,0.06802541026998411,0.009878242456326099,0.0,0.006818422445738486,0.000741132874536792,0.0008046585494970884,0.027506617257808366,0.00579142403388036,0.009941768131286395,0.0,0.0011011116993118052,0.022032821598729487,0.004002117522498677,0.0,0.009825304393859185,0.006151402858655374,0.0009740603493912123,0.0029751191106405506,0.0
76,,%,26.10%,3.10%,4.40%,21.80%,12.00%,12.20%,18.90%,29.90%,7.30%,9.20%,26.90%,26.00%,20.10%,5.80%,13.00%,21.70%,5.90%,6.50%,16.70%,23.30%,20.20%,18.60%,45.20%,9.20%,7.30%,7.90%,1.60%,0.00%,15.60%,12.10%,42.40%,37.50%,11.80%,25.00%,16.90%,0.00%,14.50%,11.30%,3.70%,30.70%,43.70%,30.50%,0.00%,6.30%,11.40%,11.60%,0.00%,14.80%,13.10%,30.60%,21.90%,0.00%
77,Bachelors Degree of Higher,Est.,121707,0.0039028157788787827,0.00017254553969779882,0.008249320088409048,0.0016104250371794557,0.1501967840797982,0.01050884501302308,0.02837141659888092,0.0012981997748691529,0.008487597262277437,0.20427748609365115,0.02879045576671843,0.002892191903505961,0.0006901821587911953,0.0212395342913719,0.008109640365796544,0.003952114504506725,0.00398498032159202,0.002366338830141241,0.0051024181024920505,0.0004929872562794252,0.02405777810643595,0.068319817266057,0.016843731256213693,0.01018018684217013,0.002062330022102262,0.009448922412022316,0.00037795689648089265,0.0007559137929617853,0.008126073274339191,0.0048312751115383665,0.05330835531234851,0.0030893868060177312,0.08535252697051114,0.01707379197581076,0.0017583212140632831,0.014773184779840107,0.0010434896924581165,0.009054532606998776,0.020656166038107916,0.004371153672344237,0.0073537265728347585,0.000698398613062519,0.0077563328321296225,0.0759282539213028,0.0125218763094974,0.0008380783356750228,0.02375376929839697,0.016285012365763678,0.0009777580582875265,0.0035002095195839186,0.00020541135678309383
78,,%,33.60%,56.90%,6.60%,37.20%,39.80%,49.60%,45.60%,22.40%,20.10%,61.80%,34.10%,32.90%,34.50%,20.30%,49.60%,43.50%,67.70%,52.20%,29.50%,25.80%,16.00%,41.40%,13.60%,49.70%,51.10%,70.70%,62.70%,15.30%,26.10%,26.40%,24.80%,21.40%,36.20%,40.50%,37.70%,32.30%,40.40%,20.50%,53.90%,29.70%,42.50%,29.10%,100.00%,56.70%,50.50%,46.80%,81.00%,46.30%,44.80%,39.50%,33.30%,65.80%
79,Males In Civilian Labor Force,Est.,139205,0.0018030961531554182,0.0008189361014331382,0.004453863007794261,0.001314607952300564,0.10177795337811142,0.007312955712797673,0.05124815918968428,0.0020976258036708452,0.0033116626557954097,0.18326927912072125,0.026478933946338136,0.0027154197047519844,0.001185302252074279,0.013713587873998779,0.007636219963363385,0.0014726482525771344,0.002780072554865127,0.0023275026040731296,0.009949355267411373,0.00031608060055314107,0.01813153263173018,0.19365683703889947,0.009503968966631946,0.007205200962609102,0.0006824467511942818,0.004863331058510829,0.000926690851621709,0.000833303401458281,0.008685032865198807,0.008412054164721095,0.08821522215437663,0.00326137710570741,0.06434395316260191,0.01336158902338278,0.0017456269530548472,0.014008117524514205,0.0010847311518982796,0.006364713911138249,0.024690205093207858,0.0030171330052799826,0.010789842318882224,0.0002298768004022844,0.003060234905355411,0.045479688229589456,0.007600301713300528,0.0,0.018138716281742753,0.012614489422075357,0.0003232642505657124,0.0027872562048776982,0.0
80,,%,38.40%,30.10%,35.80%,23.00%,37.10%,38.50%,36.30%,46.20%,37.20%,27.60%,35.00%,34.60%,37.00%,39.90%,36.60%,46.90%,28.80%,41.70%,33.20%,57.60%,11.70%,35.70%,44.00%,32.10%,41.40%,26.80%,36.90%,43.00%,33.00%,32.30%,49.40%,40.50%,43.70%,34.90%,33.70%,36.70%,43.90%,24.40%,43.30%,40.60%,33.50%,48.80%,37.60%,25.60%,34.60%,32.50%,0.00%,40.40%,39.70%,15.00%,30.30%,0.00%
81,Females In Civilian Labor Force,Est.,142827,0.002478522968346321,0.00037807977483248964,0.008660827434588698,0.0012112555749263095,0.1023475953426173,0.005370133098083696,0.03959335419773572,0.0024995274002814595,0.004796011958523249,0.2012504638478719,0.03075048835304249,0.004088862750040259,0.0006931462538595644,0.01465409201341483,0.004669985366912419,0.0021634564893192464,0.0025345347868400234,0.0014212998942776927,0.004557961729925014,0.0015753323951353735,0.02243273330672772,0.17907678520167755,0.011706470065183754,0.005839232077968452,0.001351285121160565,0.004711994230782695,0.0004130871613910535,0.0011062334152506178,0.009122924937161742,0.0043549188878853435,0.08434679717420376,0.003339704677686992,0.07348050438642553,0.011160354834870158,0.0013722895530957032,0.010978316424765626,0.00270257024232113,0.004179881955092525,0.024470163204436134,0.004803013435834961,0.007918670839547145,0.0,0.005006056277874631,0.049122364818976805,0.00891988209512207,0.0002870605697802236,0.01839288089786945,0.009059911641356326,0.000735155117729841,0.0036967800205843435,0.00021704579666309592
82,,%,39.40%,42.40%,17.00%,45.90%,35.10%,39.70%,27.30%,36.60%,45.40%,41.00%,39.40%,41.30%,57.20%,23.90%,40.10%,29.40%,43.50%,39.00%,20.80%,27.10%,59.80%,45.30%,41.80%,40.50%,34.40%,54.40%,36.70%,19.70%,44.90%,34.80%,26.20%,39.70%,46.00%,40.90%,28.90%,29.60%,35.30%,62.40%,29.20%,41.30%,54.80%,36.80%,0.00%,43.00%,38.30%,39.10%,32.50%,42.00%,29.20%,34.90%,41.20%,81.60%
83,Unemployed Males,Est.,922,0.0,0.0,0.0,0.0,0.1822125813449024,0.0,0.0,0.0,0.0,0.22234273318872017,0.0596529284164859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16052060737527116,0.0,0.0,0.17136659436008678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08459869848156182,0.0,0.02928416485900217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0368763557483731,0.05314533622559653,0.0,0.0,0.0
84,,%,0.30%,0.00%,0.00%,0.00%,0.00%,0.50%,0.00%,0.00%,0.00%,0.00%,0.30%,0.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,6.20%,0.00%,0.00%,0.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.30%,0.00%,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.50%,1.10%,0.00%,0.00%,0.00%
85,Unemployed Females,Est.,1631,0.0,0.0,0.015328019619865114,0.0,0.07112201103617413,0.0,0.025137952176578784,0.0,0.0,0.13733905579399142,0.03801348865726548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07050889025137952,0.31759656652360513,0.0,0.0,0.0,0.0,0.0,0.0,0.015328019619865114,0.0,0.11281422440220723,0.0,0.034334763948497854,0.0,0.0,0.039852851011649294,0.0,0.0,0.0,0.0,0.04414469650521153,0.0,0.011649294911097487,0.06315144083384426,0.0,0.0,0.0,0.003678724708767627,0.0,0.0,0.0
86,,%,0.50%,0.00%,0.00%,0.90%,0.00%,0.30%,0.00%,0.30%,0.00%,0.00%,0.30%,0.60%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.60%,0.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.70%,0.00%,0.60%,0.00%,0.20%,0.00%,0.00%,1.50%,0.00%,0.00%,0.00%,0.00%,2.30%,0.00%,1.10%,0.60%,0.00%,0.00%,0.00%,0.10%,0.00%,0.00%,0.00%
87,Private Wage & Salary Workers,Est.,194908,0.0025293984854392842,0.0005694994561536725,0.0064851109241283065,0.0018265027602766433,0.10037043117778645,0.0063004083978081965,0.038495084860549596,0.002888542286617276,0.0036991811521333144,0.18559012457159274,0.023965152790034274,0.0029347179181973032,0.0008465532456338375,0.017172204322039118,0.006967389742853039,0.0017444127485788166,0.0033759517310731216,0.0016828452398054466,0.006531286555708334,0.0006823732222381841,0.017982843187555154,0.1893662651096928,0.013909126357050506,0.008388573070371663,0.0008362919941716092,0.004704783795431691,6.669813450448416e-05,0.0010723007778028607,0.009076076918340961,0.006787817842264042,0.08975516654011123,0.0034221273626531493,0.06878629917704764,0.012046709216656064,0.0004463644386069325,0.015386746567611386,0.002252344695959119,0.005315328257434276,0.027002483222853858,0.0034939561228887477,0.006787817842264042,0.0,0.004391815625833726,0.04873581381985347,0.008799023128860797,0.00021035565497568083,0.02097912861452583,0.011466948509040162,0.0003847969298335625,0.0034580417427709483,3.0783754386685003e-05
88,,%,53.80%,59.00%,34.90%,46.90%,72.20%,53.10%,43.70%,48.60%,71.60%,43.10%,49.60%,43.90%,56.00%,39.90%,64.20%,59.90%,47.80%,70.80%,33.60%,52.90%,35.40%,49.50%,60.30%,65.70%,67.50%,45.90%,50.00%,4.30%,59.40%,47.20%,55.80%,57.60%,64.30%,52.30%,42.60%,13.10%,67.50%,70.90%,50.70%,62.20%,54.40%,43.00%,0.00%,51.40%,51.90%,52.60%,32.50%,65.40%,50.50%,24.90%,52.60%,15.80%
89,Government Workers,Est.,19577,0.002349696071921132,0.0,0.01992133626194003,0.0,0.135618327629361,0.022015630586913214,0.034121673392246005,0.0,0.012872248046176636,0.1485927363743168,0.028043111814884815,0.006691525770036267,0.0013280890841293354,0.018542166828421105,0.013178730142514175,0.007866373805996833,0.0015834908310772846,0.006231802625529958,0.003166981662154569,0.0,0.03790161924707565,0.08157531797517495,0.009398784287684528,0.002298615722531542,0.0038821065536088265,0.01700975634673341,0.0033202227103233386,0.0,0.009654186034632476,0.013127649793124585,0.06257342800224754,0.009296623588905348,0.05358328650967972,0.019257291719875363,0.01460897992542269,0.007662052408438474,0.0028094192164274403,0.004954793890790213,0.009552025335853297,0.0039331869029984165,0.00868365939623027,0.0016345711804668743,0.007764213107217653,0.08755171885375695,0.016652193901006283,0.0,0.024876130152730245,0.010113909179138784,0.0036267048066608775,0.010573632323645095,0.0
90,,%,5.40%,5.50%,0.00%,14.50%,0.00%,7.20%,15.40%,4.30%,0.00%,15.10%,4.00%,5.20%,12.80%,6.30%,7.00%,11.40%,21.70%,3.30%,12.50%,2.60%,0.00%,10.50%,2.60%,4.50%,1.90%,21.40%,18.20%,21.70%,0.00%,5.00%,10.80%,4.00%,17.50%,4.10%,6.80%,43.20%,3.40%,8.90%,4.70%,2.20%,6.20%,5.50%,37.60%,9.10%,9.40%,10.00%,0.00%,7.80%,4.50%,23.60%,16.20%,0.00%
91,Self employed Not incorporated,Est.,46269,0.0,0.0007780587434351293,0.001642568458363051,0.0,0.10116924938944001,0.0013616028010114763,0.06998206142341525,0.0006267695433227431,0.0037390045170632605,0.17411225658648338,0.04214484860273617,0.004733190689230371,0.0015777302297434567,0.0020964360587002098,0.0009509606864207136,0.00043225485746396075,0.0012967645723918823,0.0,0.00782381292009769,0.002939333030754933,0.0209427478441289,0.24513172966781213,0.0021612742873198037,0.0018586958870950312,0.0008212842291815255,0.0015993429726166549,0.002377401716051784,0.0,0.010049925436037088,0.0037173917741900623,0.09085997103892456,0.001772244915602239,0.07646588428537465,0.010611856750740237,0.0,0.004689965203483974,0.0009293479435475156,0.0075644600056193135,0.026043355162203637,0.005813827832890272,0.016144718926278934,0.0,0.001685793944109447,0.028031727506537856,0.003911906460048845,0.0,0.008364131491927641,0.010633469493613434,8.645097149279215e-05,0.0003241911430979706,0.0
