,,,,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
92,,%,12.80%,0.00%,11.30%,2.80%,0.00%,12.70%,2.20%,21.00%,3.70%,10.40%,11.10%,18.30%,21.40%,17.60%,1.90%,1.90%,2.80%,6.50%,0.00%,15.00%,36.20%,13.70%,18.50%,2.40%,3.50%,10.70%,4.00%,36.70%,0.00%,12.40%,7.30%,13.90%,7.90%,13.80%,8.90%,0.00%,4.90%,6.90%,17.10%,14.20%,21.50%,24.30%,0.00%,4.70%,7.10%,5.60%,0.00%,6.20%,11.10%,1.30%,1.20%,0.00%
93,Self employed Incorporated,Est.,17446,0.0037831021437578815,0.0012037143184684168,0.005846612403989453,0.0,0.08013298177232603,0.0036111429554052505,0.06987275020061905,0.0032672245786999885,0.0,0.3736099965608162,0.04075432763957354,0.0022927891780350797,0.0,0.011177347242921014,0.0037257824143070045,0.0,0.0,0.0,0.0062478505101455925,0.0,0.021666857732431502,0.11291986701822768,0.0,0.004069700791012267,0.0006305170239596469,0.0014903129657228018,0.0,0.0019488708013298177,0.0012037143184684168,0.0023501089074859567,0.06482861400894188,0.0,0.0757193626046085,0.013642095609308725,0.0,0.0013756735068210478,0.0,0.0,0.010317551301157859,0.004528258626619283,0.018399633153731516,0.0,0.0020635102602315717,0.03972257250945776,0.004528258626619283,0.0,0.007795483205319271,0.0026940272841912186,0.0,0.0011463945890175398,0.0014329932362719248
94,,%,4.80%,7.90%,6.60%,3.80%,0.00%,3.80%,2.20%,7.90%,7.30%,0.00%,8.90%,6.70%,3.90%,0.00%,3.70%,2.90%,0.00%,0.00%,0.00%,4.50%,0.00%,5.30%,3.20%,0.00%,2.90%,3.10%,1.40%,0.00%,9.70%,0.60%,1.70%,3.70%,0.00%,5.20%,4.30%,0.00%,0.50%,0.00%,0.00%,2.10%,6.30%,10.40%,0.00%,2.20%,3.80%,2.40%,0.00%,2.20%,1.10%,0.00%,1.60%,65.80%
95,Employment by Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,"Professional, Scientific, & Technical Services Administration and Support Waste Management Services ",Est.,"2,864",0,0,0,0,106,0,204,17,0,708,151,0,0,41,0,0,0,0,0,0,114,314,0,0,0,0,0,0,28,0,108,0,314,47,0,0,0,56,110,15,53,0,23,277,67,0,72,12,27,0,0
97,,%,0.80%,0.00%,0.00%,0.00%,0.00%,0.30%,0.00%,1.30%,2.20%,0.00%,1.00%,1.40%,0.00%,0.00%,0.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.60%,0.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.70%,0.00%,0.40%,0.00%,1.20%,0.90%,0.00%,0.00%,0.00%,2.70%,1.30%,1.20%,1.70%,0.00%,1.40%,1.50%,2.10%,0.00%,1.20%,0.30%,9.00%,0.00%,0.00%
98,Construction,Est.,"33,963",0,78,0,0,830,134,"3,104",51,19,"6,564",523,32,0,26,65,0,5,0,569,0,777,"9,522",0,52,46,0,64,47,113,64,"4,985",152,"1,978",428,0,146,0,19,"1,736",175,773,0,3,597,10,0,163,92,0,15,6
99,,%,9.40%,0.00%,24.50%,0.00%,0.00%,2.30%,4.80%,20.10%,6.50%,1.10%,9.00%,4.90%,3.10%,0.00%,0.50%,2.90%,0.00%,0.50%,0.00%,23.60%,0.00%,11.00%,15.60%,0.00%,2.10%,13.00%,0.00%,21.30%,13.40%,3.00%,2.70%,16.40%,14.60%,7.70%,7.80%,0.00%,3.30%,0.00%,0.90%,20.50%,14.00%,25.10%,0.00%,0.20%,3.30%,0.30%,0.00%,2.60%,2.10%,0.00%,1.20%,15.80%
100,Other Services,Est.,"32,291",0,14,104,0,"3,289",125,"1,878",70,166,"5,388","1,495",31,0,287,49,0,59,6,49,76,710,"7,580",143,34,8,55,0,65,324,0,"3,695",0,"2,256",442,0,434,54,0,965,208,208,0,0,"1,206",114,0,317,383,4,0,0
101,,%,8.90%,0.00%,4.40%,3.90%,0.00%,8.90%,4.50%,12.20%,8.90%,9.90%,7.40%,14.00%,3.00%,0.00%,5.50%,2.20%,0.00%,6.40%,0.60%,2.00%,20.20%,10.00%,12.40%,3.50%,1.40%,2.30%,3.00%,0.00%,18.50%,8.60%,0.00%,12.20%,0.00%,8.80%,8.00%,0.00%,9.80%,8.70%,0.00%,11.40%,16.60%,6.80%,0.00%,0.00%,6.60%,3.50%,0.00%,5.10%,8.60%,1.30%,0.00%,0.00%
102,Arts Entertainment and Recreation & Accomodation and Food,Est.,"30,386",97,0,17,24,"3,875",86,"1,079",171,138,"5,391",639,179,0,118,310,126,174,45,250,89,185,"6,709",305,107,66,50,13,66,821,504,"2,132",58,"2,206",284,130,155,235,151,490,46,259,0,89,"1,308",78,0,533,373,34,191,0
103,,%,8.40%,11.60%,0.00%,0.60%,4.90%,10.50%,3.10%,7.00%,21.80%,8.30%,7.40%,6.00%,17.50%,0.00%,2.30%,13.70%,17.70%,18.70%,4.60%,10.40%,23.70%,2.60%,11.00%,7.40%,4.40%,18.60%,2.70%,4.30%,18.80%,21.90%,21.30%,7.00%,5.60%,8.60%,5.20%,19.60%,3.50%,38.00%,7.40%,5.80%,3.70%,8.40%,0.00%,5.30%,7.10%,2.40%,0.00%,8.50%,8.40%,11.30%,14.90%,0.00%
104,"Educational services, and health care and social assistance",Est.,"44,930",161,40,758,26,"5,382",416,"1,324",151,112,"6,987","1,135",142,71,"1,067",647,295,366,345,203,60,"1,154","6,856",562,433,74,633,65,35,281,132,"3,196",296,"3,530",712,177,631,55,338,488,366,301,32,435,"2,429",570,24,786,343,26,257,25
105,,%,12.40%,19.30%,12.60%,28.10%,5.30%,14.60%,14.80%,8.60%,19.20%,6.70%,9.60%,10.70%,13.90%,17.10%,20.50%,28.50%,41.50%,39.40%,35.30%,8.40%,16.00%,16.30%,11.20%,13.60%,17.90%,20.80%,34.50%,21.70%,9.90%,7.50%,5.60%,10.50%,28.50%,13.80%,12.90%,26.70%,14.20%,8.90%,16.50%,5.80%,29.20%,9.80%,37.60%,26.10%,13.30%,17.50%,19.00%,12.60%,7.70%,8.60%,20.10%,65.80%
106,Manufacturing,Est.,"18,842",0,0,104,82,"1,728",183,552,48,0,"2,577",626,68,127,601,408,31,85,41,92,0,54,"2,698","1,072",480,0,27,0,0,41,171,"1,170",79,890,438,0,858,13,234,217,16,228,0,229,"1,325",568,17,104,256,0,304,0
107,,%,5.20%,0.00%,0.00%,3.90%,16.60%,4.70%,6.50%,3.60%,6.10%,0.00%,3.50%,5.90%,6.70%,30.70%,11.50%,18.00%,4.40%,9.10%,4.20%,3.80%,0.00%,0.80%,4.40%,26.00%,19.80%,0.00%,1.50%,0.00%,0.00%,1.10%,7.20%,3.90%,7.60%,3.50%,7.90%,0.00%,19.30%,2.10%,11.40%,2.60%,1.30%,7.40%,0.00%,13.80%,7.20%,17.40%,13.50%,1.70%,5.80%,0.00%,23.70%,0.00%
108,Retail Trade,Est.,"22,481",45,0,138,40,"1,905",50,466,72,14,"6,469",511,158,0,318,12,0,0,0,123,0,411,"3,022",242,259,43,29,0,0,315,147,"2,501",74,"1,652",270,45,224,57,77,537,59,136,0,129,923,171,0,482,261,0,94,0
109,,%,6.20%,5.40%,0.00%,5.10%,8.10%,5.20%,1.80%,3.00%,9.20%,0.80%,8.90%,4.80%,15.50%,0.00%,6.10%,0.50%,0.00%,0.00%,0.00%,5.10%,0.00%,5.80%,4.90%,5.90%,10.70%,12.10%,1.60%,0.00%,0.00%,8.40%,6.20%,8.20%,7.10%,6.40%,4.90%,6.80%,5.00%,9.20%,3.80%,6.30%,4.70%,4.40%,0.00%,7.80%,5.00%,5.20%,0.00%,7.70%,5.90%,0.00%,7.30%,0.00%
110,Employment by Occupation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,"Management, Professional and Related",Est.,"28,978",0,0,170,94,"4,081",316,958,22,269,"6,219",978,182,0,786,325,31,147,136,149,0,401,"2,499",803,388,11,100,0,57,114,26,"1,764",122,"2,137",349,0,484,38,340,698,47,253,0,176,"1,835",207,0,989,224,0,53,0
112,,%,8.00%,0.00%,0.00%,6.30%,19.10%,11.10%,11.30%,6.20%,2.80%,16.10%,8.50%,9.20%,17.80%,0.00%,15.10%,14.30%,4.40%,15.80%,13.90%,6.20%,0.00%,5.70%,4.10%,19.50%,16.00%,3.10%,5.50%,0.00%,16.20%,3.00%,1.10%,5.80%,11.80%,8.30%,6.30%,0.00%,10.90%,6.10%,16.60%,8.20%,3.80%,8.20%,0.00%,10.60%,10.00%,6.40%,0.00%,15.80%,5.10%,0.00%,4.10%,0.00%
113,Construction & Extraction Occupations,Est.,"20,252",0,78,0,0,307,108,"2,389",28,19,"2,954",283,0,0,26,0,0,0,0,449,0,643,"4,705",0,0,13,0,64,47,61,0,"3,656",82,"1,074",324,0,120,0,19,"1,679",148,563,0,3,303,10,0,59,38,0,0,0
114,,%,5.60%,0.00%,24.50%,0.00%,0.00%,0.80%,3.80%,15.50%,3.60%,1.10%,4.10%,2.70%,0.00%,0.00%,0.50%,0.00%,0.00%,0.00%,0.00%,18.70%,0.00%,9.10%,7.70%,0.00%,0.00%,3.70%,0.00%,21.30%,13.40%,1.60%,0.00%,12.00%,7.90%,4.20%,5.90%,0.00%,2.70%,0.00%,0.90%,19.80%,11.80%,18.30%,0.00%,0.20%,1.70%,0.30%,0.00%,0.90%,0.90%,0.00%,0.00%,0.00%
115,Sales & Office,Est.,"46,299",45,14,457,160,"4,649",178,"1,571",58,135,"13,081","1,396",139,0,"1,059",295,51,29,47,304,0,974,"6,215",441,213,135,102,0,45,636,128,"3,456",377,"3,414",574,45,431,56,208,658,105,124,0,154,"2,146",575,0,796,513,0,110,0
116,,%,12.80%,5.40%,4.40%,17.00%,32.50%,12.60%,6.30%,10.20%,7.40%,8.10%,17.90%,13.10%,13.60%,0.00%,20.30%,13.00%,7.20%,3.10%,4.80%,12.60%,0.00%,13.80%,10.20%,10.70%,8.80%,38.00%,5.60%,0.00%,12.80%,17.00%,5.40%,11.40%,36.30%,13.30%,10.40%,6.80%,9.70%,9.00%,10.20%,7.80%,8.40%,4.00%,0.00%,9.30%,11.70%,17.60%,0.00%,12.70%,11.60%,0.00%,8.60%,0.00%
117,Services Occupations,Est.,"56,515",47,19,322,0,"4,566",86,"3,734",88,127,"8,850","2,533",75,0,325,174,13,155,0,194,76,"1,284","16,377",207,44,38,139,13,4,516,338,"5,507",33,"3,812",423,8,768,0,103,"1,897",348,524,0,97,"1,275",46,0,758,508,38,26,0
118,,%,15.60%,5.60%,6.00%,11.90%,0.00%,12.40%,3.10%,24.20%,11.20%,7.60%,12.10%,23.80%,7.30%,0.00%,6.20%,7.70%,1.80%,16.70%,0.00%,8.10%,20.20%,18.10%,26.80%,5.00%,1.80%,10.70%,7.60%,4.30%,1.10%,13.80%,14.30%,18.10%,3.20%,14.90%,7.70%,1.20%,17.30%,0.00%,5.00%,22.40%,27.80%,17.00%,0.00%,5.80%,7.00%,1.40%,0.00%,12.10%,11.50%,12.60%,2.00%,0.00%
119,Maintenance & Repair Occupations,Est.,"5,689",0,0,0,24,197,0,169,0,0,"1,313",52,31,0,26,57,0,0,0,49,0,87,"1,485",14,13,0,0,0,34,177,129,498,0,595,66,0,83,0,0,135,0,25,0,44,353,0,0,9,24,0,0,0
120,,%,1.60%,0.00%,0.00%,0.00%,4.90%,0.50%,0.00%,1.10%,0.00%,0.00%,1.80%,0.50%,3.00%,0.00%,0.50%,2.50%,0.00%,0.00%,0.00%,2.00%,0.00%,1.20%,2.40%,0.30%,0.50%,0.00%,0.00%,0.00%,9.70%,4.70%,5.40%,1.60%,0.00%,2.30%,1.20%,0.00%,1.90%,0.00%,0.00%,1.60%,0.00%,0.80%,0.00%,2.60%,1.90%,0.00%,0.00%,0.10%,0.50%,0.00%,0.00%,0.00%
121,"Production, Transportation, and Material Moving Occupation",Est.,"6,811",97,0,0,0,344,24,216,0,0,"1,098",253,71,28,107,59,0,0,0,25,0,15,"1,750",291,57,0,0,0,0,0,20,641,0,272,85,0,206,14,31,113,0,118,0,33,110,356,17,49,258,0,53,0
122,,%,1.90%,11.60%,0.00%,0.00%,0.00%,0.90%,0.90%,1.40%,0.00%,0.00%,1.50%,2.40%,7.00%,6.80%,2.10%,2.60%,0.00%,0.00%,0.00%,1.00%,0.00%,0.20%,2.90%,7.10%,2.40%,0.00%,0.00%,0.00%,0.00%,0.00%,0.80%,2.10%,0.00%,1.10%,1.50%,0.00%,4.60%,2.30%,1.50%,1.30%,0.00%,3.80%,0.00%,2.00%,0.60%,10.90%,13.50%,0.80%,5.80%,0.00%,4.10%,0.00%
123,Population for whom poverty status is determined,Est.,"352,876",823,318,"2,491",493,"36,100","2,535","15,416",625,"1,393","72,115","10,464","1,021",276,"4,746","1,732",576,864,728,"2,398",376,"7,073","60,607","3,784","2,360",317,"1,666",215,239,"3,518","2,312","30,162","1,014","24,763","5,385",534,"4,205",605,"1,871","8,143","1,192","3,069",85,"1,522","17,717","3,205",126,"6,208","4,314",277,860,38
124,,%,97.40%,98.60%,100.00%,92.40%,100.00%,98.00%,90.30%,99.80%,79.50%,83.40%,98.90%,98.30%,100.00%,66.70%,91.00%,76.40%,81.00%,93.00%,74.50%,99.70%,100.00%,99.90%,99.00%,91.70%,97.40%,89.30%,90.80%,71.70%,67.90%,93.90%,97.50%,99.40%,97.70%,96.50%,97.70%,80.70%,94.60%,97.70%,91.50%,96.20%,95.20%,99.80%,100.00%,91.50%,96.80%,98.40%,100.00%,99.30%,97.40%,92.00%,67.10%,100.00%
125,Individuals Below Poverty,Est.,"33,256",70,42,126,0,"3,318",159,"1,010",24,417,"5,595",316,0,52,475,77,313,40,244,335,76,563,"7,088",685,296,0,85,77,79,191,72,"2,883",184,"2,151",391,521,740,208,51,"1,361",59,376,0,62,759,476,0,560,504,29,110,6
126,,%,9.80%,10.50%,13.20%,5.50%,0.00%,9.50%,6.30%,6.60%,4.40%,29.90%,8.20%,3.10%,0.00%,25.00%,10.60%,4.60%,56.20%,4.90%,42.70%,14.30%,20.20%,8.20%,12.00%,18.20%,13.10%,0.00%,5.10%,44.30%,33.10%,6.20%,3.30%,9.80%,18.10%,9.10%,7.80%,97.60%,18.70%,34.40%,2.80%,17.10%,5.20%,12.30%,0.00%,4.70%,4.50%,15.40%,0.00%,9.30%,11.90%,10.50%,14.70%,19.40%
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Earnings,Median,"$30,000 ","$22,000 ","$120,000 ","$40,000 ","$36,000 ","$38,000 ","$35,000 ","$25,800 ","$23,100 ","$50,000 ","$30,000 ","$29,000 ","$35,000 ","$32,000 ","$35,000 ","$24,000 ","$8,000 ","$45,000 ","$43,750 ","$35,000 ","$7,800 ","$35,000 ","$28,000 ","$41,000 ","$50,000 ","$15,000 ","$48,000 ","$11,000 ","$9,000 ","$34,000 ","$25,000 ","$25,500 ","$32,000 ","$37,000 ","$29,000 ","$9,500 ","$27,000 ","$14,000 ","$35,000 ","$26,000 ","$24,000 ","$24,000 ","$92,000 ","$32,000 ","$39,600 ","$22,000 ","$95,000 ","$45,000 ","$50,000 ","$27,000 ","$29,000 ","$74,000 "
129,Earnings (incl 0 and neg),Median,"$20,000 ","$5,700 ","$120,000 ","$12,000 ","$22,000 ","$20,000 ","$15,700 ","$20,000 ","$23,100 ","$19,100 ","$19,000 ","$15,500 ","$32,000 ",$0 ,"$12,500 ","$4,600 ","$8,000 ","$3,000 ",$0 ,"$20,000 ",$0 ,"$28,000 ","$24,000 ","$11,000 ","$23,400 ","$10,000 ","$26,000 ","$3,000 ","$1,000 ","$10,000 ","$23,400 ","$18,700 ","$13,000 ","$20,800 ","$10,000 ","$9,500 ","$18,000 ","$9,100 ","$20,000 ","$16,600 ","$20,000 ","$15,000 ",$0 ,"$5,100 ","$17,000 ","$6,500 ",$0 ,"$30,000 ","$12,500 ",$0 ,"$1,200 ","$74,000 "
